Info 0    [9:58:10.241] Starting TS Server
Info 608  [10:12:51.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 152 structureChanged: false Elapsed: 40ms
Info 609  [10:12:51.158] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 610  [10:12:51.217] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 611  [10:12:51.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 153 structureChanged: false Elapsed: 53ms
Info 612  [10:12:51.270] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 613  [10:12:51.394] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 614  [10:12:51.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 154 structureChanged: false Elapsed: 37ms
Info 615  [10:12:51.431] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 616  [10:12:51.509] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 617  [10:12:51.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 155 structureChanged: false Elapsed: 46ms
Info 618  [10:12:51.555] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 619  [10:12:51.582] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 620  [10:12:51.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 156 structureChanged: false Elapsed: 35ms
Info 621  [10:12:51.618] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 622  [10:12:51.629] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 623  [10:12:51.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 157 structureChanged: false Elapsed: 33ms
Info 624  [10:12:51.662] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 625  [10:12:51.698] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 626  [10:12:51.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 158 structureChanged: false Elapsed: 28ms
Info 627  [10:12:51.726] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 628  [10:12:51.841] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 629  [10:12:51.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 159 structureChanged: false Elapsed: 32ms
Info 630  [10:12:51.873] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 631  [10:12:51.946] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 632  [10:12:51.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 160 structureChanged: false Elapsed: 30ms
Info 633  [10:12:51.977] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 634  [10:12:52.65] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 635  [10:12:52.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 161 structureChanged: false Elapsed: 50ms
Info 636  [10:12:52.115] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 637  [10:12:52.139] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 638  [10:12:52.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 162 structureChanged: false Elapsed: 36ms
Info 639  [10:12:52.175] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 640  [10:12:52.200] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 641  [10:12:52.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 163 structureChanged: false Elapsed: 34ms
Info 642  [10:12:52.235] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 643  [10:12:52.397] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 644  [10:12:52.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 164 structureChanged: false Elapsed: 32ms
Info 645  [10:12:52.429] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 646  [10:14:22.283] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 647  [10:14:22.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 165 structureChanged: false Elapsed: 78ms
Info 648  [10:14:22.362] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 649  [10:14:22.690] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 650  [10:14:22.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 166 structureChanged: false Elapsed: 45ms
Info 651  [10:14:22.736] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 652  [10:14:22.739] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 653  [10:14:22.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 167 structureChanged: false Elapsed: 48ms
Info 654  [10:14:22.788] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 655  [10:14:22.799] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 656  [10:14:23.32] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 168 structureChanged: false Elapsed: 233ms
Info 657  [10:14:23.32] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 658  [10:14:23.37] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 659  [10:14:23.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 169 structureChanged: false Elapsed: 73ms
Info 660  [10:14:23.110] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 661  [10:14:23.285] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 662  [10:14:23.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 170 structureChanged: false Elapsed: 55ms
Info 663  [10:14:23.340] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 664  [10:14:23.342] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 665  [10:14:23.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 171 structureChanged: false Elapsed: 39ms
Info 666  [10:14:23.381] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 667  [10:14:23.384] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 668  [10:14:23.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 172 structureChanged: false Elapsed: 69ms
Info 669  [10:14:23.453] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 670  [10:14:23.456] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 671  [10:14:23.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 173 structureChanged: false Elapsed: 61ms
Info 672  [10:14:23.517] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 673  [10:14:23.574] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 674  [10:14:23.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 174 structureChanged: false Elapsed: 41ms
Info 675  [10:14:23.615] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 676  [10:14:23.663] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 677  [10:14:23.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 175 structureChanged: false Elapsed: 49ms
Info 678  [10:14:23.712] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 679  [10:14:24.55] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 680  [10:14:24.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 176 structureChanged: false Elapsed: 45ms
Info 681  [10:14:24.100] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 682  [10:14:25.739] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 683  [10:14:25.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 177 structureChanged: true Elapsed: 107ms
Info 684  [10:14:25.846] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 685  [10:14:26.457] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 686  [10:14:26.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 178 structureChanged: true Elapsed: 92ms
Info 687  [10:14:26.549] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 688  [10:14:27.108] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 689  [10:14:27.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 179 structureChanged: true Elapsed: 85ms
Info 690  [10:14:27.193] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 691  [10:14:27.196] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 692  [10:14:27.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 180 structureChanged: false Elapsed: 46ms
Info 693  [10:14:27.243] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 694  [10:15:32.138] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 695  [10:15:32.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 181 structureChanged: false Elapsed: 74ms
Info 696  [10:15:32.212] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 697  [10:15:32.378] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 698  [10:15:32.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 182 structureChanged: false Elapsed: 61ms
Info 699  [10:15:32.439] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 700  [10:15:32.454] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 701  [10:15:32.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 183 structureChanged: false Elapsed: 62ms
Info 702  [10:15:32.517] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 703  [10:15:32.959] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 704  [10:15:33.10] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 184 structureChanged: false Elapsed: 51ms
Info 705  [10:15:33.10] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 706  [10:15:33.281] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 707  [10:15:33.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 185 structureChanged: false Elapsed: 57ms
Info 708  [10:15:33.339] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 709  [10:15:33.358] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 710  [10:15:33.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 186 structureChanged: false Elapsed: 45ms
Info 711  [10:15:33.403] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 712  [10:15:33.436] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 713  [10:15:33.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 187 structureChanged: false Elapsed: 39ms
Info 714  [10:15:33.475] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 715  [10:15:33.629] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 716  [10:15:33.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 188 structureChanged: false Elapsed: 51ms
Info 717  [10:15:33.680] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 718  [10:15:33.735] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 719  [10:15:33.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 189 structureChanged: false Elapsed: 52ms
Info 720  [10:15:33.787] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 721  [10:15:33.847] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 722  [10:15:33.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 190 structureChanged: false Elapsed: 60ms
Info 723  [10:15:33.907] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 724  [10:15:33.945] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 725  [10:15:33.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 191 structureChanged: false Elapsed: 42ms
Info 726  [10:15:33.987] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 727  [10:15:34.8] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 728  [10:15:34.49] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 192 structureChanged: false Elapsed: 41ms
Info 729  [10:15:34.49] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 730  [10:15:34.292] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 731  [10:15:34.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 193 structureChanged: false Elapsed: 37ms
Info 732  [10:15:34.330] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 733  [10:15:34.335] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 734  [10:15:34.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 194 structureChanged: false Elapsed: 39ms
Info 735  [10:15:34.374] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 736  [10:15:34.703] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 737  [10:15:34.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 195 structureChanged: false Elapsed: 45ms
Info 738  [10:15:34.748] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 739  [10:15:35.135] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 740  [10:15:35.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 196 structureChanged: false Elapsed: 34ms
Info 741  [10:15:35.169] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 742  [10:15:35.541] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 743  [10:15:35.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 197 structureChanged: false Elapsed: 45ms
Info 744  [10:15:35.586] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 745  [10:15:35.955] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 746  [10:15:35.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 198 structureChanged: false Elapsed: 30ms
Info 747  [10:15:35.986] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 748  [10:15:36.237] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 749  [10:15:36.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 199 structureChanged: false Elapsed: 43ms
Info 750  [10:15:36.280] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 751  [10:15:36.307] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 752  [10:15:36.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 200 structureChanged: false Elapsed: 32ms
Info 753  [10:15:36.339] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 754  [10:15:36.482] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 755  [10:15:36.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 201 structureChanged: false Elapsed: 41ms
Info 756  [10:15:36.523] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 757  [10:15:36.524] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 758  [10:15:36.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 202 structureChanged: false Elapsed: 34ms
Info 759  [10:15:36.558] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 760  [10:15:36.621] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 761  [10:15:36.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 203 structureChanged: false Elapsed: 181ms
Info 762  [10:15:36.803] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 763  [10:15:36.804] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 764  [10:15:36.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 204 structureChanged: false Elapsed: 38ms
Info 765  [10:15:36.842] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 766  [10:15:36.842] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 767  [10:15:36.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 205 structureChanged: false Elapsed: 31ms
Info 768  [10:15:36.874] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 769  [10:15:36.958] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 770  [10:15:37.4] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 206 structureChanged: false Elapsed: 46ms
Info 771  [10:15:37.4] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 772  [10:15:37.353] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 773  [10:15:37.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 207 structureChanged: false Elapsed: 30ms
Info 774  [10:15:37.385] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 775  [10:15:51.858] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 776  [10:15:51.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 208 structureChanged: false Elapsed: 41ms
Info 777  [10:15:51.899] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 778  [10:15:52.163] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 779  [10:15:52.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 209 structureChanged: false Elapsed: 39ms
Info 780  [10:15:52.203] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 781  [10:15:52.874] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 782  [10:15:52.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 210 structureChanged: false Elapsed: 53ms
Info 783  [10:15:52.928] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 784  [10:16:51.508] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 785  [10:16:51.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 211 structureChanged: false Elapsed: 81ms
Info 786  [10:16:51.589] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 787  [10:16:51.590] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 788  [10:16:51.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 212 structureChanged: false Elapsed: 55ms
Info 789  [10:16:51.646] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 790  [10:16:51.927] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 791  [10:16:52.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 213 structureChanged: true Elapsed: 185ms
Info 792  [10:16:52.113] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 793  [10:16:56.254] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 794  [10:16:56.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 214 structureChanged: false Elapsed: 40ms
Info 795  [10:16:56.295] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 796  [10:16:57.318] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 797  [10:16:57.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 215 structureChanged: false Elapsed: 40ms
Info 798  [10:16:57.358] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 799  [10:16:59.201] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 800  [10:16:59.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 216 structureChanged: true Elapsed: 100ms
Info 801  [10:16:59.301] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 802  [10:17:0.481] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 803  [10:17:0.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 217 structureChanged: false Elapsed: 42ms
Info 804  [10:17:0.523] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 805  [10:17:0.771] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 806  [10:17:0.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 218 structureChanged: false Elapsed: 48ms
Info 807  [10:17:0.819] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 808  [10:17:2.655] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 809  [10:17:2.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 219 structureChanged: false Elapsed: 85ms
Info 810  [10:17:2.740] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 811  [10:17:5.422] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 812  [10:17:5.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 220 structureChanged: true Elapsed: 97ms
Info 813  [10:17:5.519] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 814  [10:17:5.642] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 815  [10:17:5.678] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 221 structureChanged: false Elapsed: 36ms
Info 816  [10:17:5.678] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 817  [10:17:9.450] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 818  [10:17:9.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 222 structureChanged: true Elapsed: 82ms
Info 819  [10:17:9.533] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 820  [10:17:9.541] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 821  [10:17:9.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 223 structureChanged: true Elapsed: 105ms
Info 822  [10:17:9.646] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 823  [10:17:15.347] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 824  [10:17:15.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 224 structureChanged: false Elapsed: 39ms
Info 825  [10:17:15.387] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 826  [10:17:16.953] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 827  [10:17:16.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 225 structureChanged: false Elapsed: 41ms
Info 828  [10:17:16.994] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 829  [10:17:18.253] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 830  [10:17:18.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 226 structureChanged: false Elapsed: 37ms
Info 831  [10:17:18.290] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 832  [10:17:18.472] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 833  [10:17:18.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 227 structureChanged: false Elapsed: 42ms
Info 834  [10:17:18.514] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 835  [10:17:19.322] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 836  [10:17:19.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 228 structureChanged: false Elapsed: 40ms
Info 837  [10:17:19.363] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 838  [10:17:19.363] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 839  [10:17:19.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 229 structureChanged: false Elapsed: 36ms
Info 840  [10:17:19.400] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 841  [10:17:19.481] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 842  [10:17:19.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 230 structureChanged: false Elapsed: 35ms
Info 843  [10:17:19.516] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 844  [10:17:19.703] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 845  [10:17:19.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 231 structureChanged: false Elapsed: 38ms
Info 846  [10:17:19.741] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 847  [10:17:20.58] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 848  [10:17:20.98] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 232 structureChanged: false Elapsed: 40ms
Info 849  [10:17:20.98] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 850  [10:17:20.304] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 851  [10:17:20.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 233 structureChanged: false Elapsed: 42ms
Info 852  [10:17:20.347] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 853  [10:17:20.529] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 854  [10:17:20.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 234 structureChanged: false Elapsed: 34ms
Info 855  [10:17:20.563] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 856  [10:17:21.88] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 857  [10:17:21.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 235 structureChanged: false Elapsed: 38ms
Info 858  [10:17:21.127] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 859  [10:17:21.979] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 860  [10:17:22.15] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 236 structureChanged: false Elapsed: 35ms
Info 861  [10:17:22.15] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 862  [10:17:22.200] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 863  [10:17:22.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 237 structureChanged: false Elapsed: 41ms
Info 864  [10:17:22.241] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 865  [10:17:22.693] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 866  [10:17:22.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 238 structureChanged: false Elapsed: 34ms
Info 867  [10:17:22.727] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 868  [10:17:22.921] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 869  [10:17:22.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 239 structureChanged: false Elapsed: 37ms
Info 870  [10:17:22.958] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 871  [10:17:24.375] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 872  [10:17:24.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 240 structureChanged: true Elapsed: 57ms
Info 873  [10:17:24.432] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 874  [10:17:25.676] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 875  [10:17:25.712] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 241 structureChanged: false Elapsed: 36ms
Info 876  [10:17:25.712] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 877  [10:17:25.811] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 878  [10:17:25.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 242 structureChanged: false Elapsed: 46ms
Info 879  [10:17:25.857] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 880  [10:17:28.534] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 881  [10:17:28.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 243 structureChanged: false Elapsed: 49ms
Info 882  [10:17:28.583] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 883  [10:17:28.584] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 884  [10:17:28.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 244 structureChanged: false Elapsed: 58ms
